//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
//Only affects vanilla BG and IWD spells. Readme states is compatible with all other mods; placement suggested seems to be after other spell altering mods (NO SR) and before kit mods. What's the interaction with ToF/SCS's spell tweaks?
//A sure bet it clashes with Made in Heaven: Fixes & Restorations - Revised Spell Damage Caps
//Any mix of Spell-50, TA's Add save penalties for spells cast by high-level casters and MiH Tweaks Spell Level affects Saving Throws is probably going to end up with the spell scaling system getting outta wack. Choose only one.
//PLEASE NOTE: Enemies benefit from any changes. High scaling will result in silly situations and liches burning your ass. The scaling for lv 40 or 50 aren't recomended for this reason.
//Just use the default options depending on the game (lorewise Mystra instated a lv20 cap ban in between IWD and BG)
// ww_spell-50;Spell-50 - 50
// ww_spell-40;Spell-50 - 40
// ww_spell-30;Spell-50 - 30 [IWD default]
// ww_spell-20;Spell-50 - 20 [BG/BG2 default]
// ww_spell-1;Spell-50 - 1
// ww_spell-custom;Spell-50 - Use Custom Spell Cap


//Random Graion Magic
// https://github.com/GraionDilach/RandomGraionMagic
//Only needed to solve inconsistencies when installing both SR and IWD spells
//Note: Graion left the modding community, so don't rely on this mod (or others of his) to fix these problems forever
// ZG-MAGIC-SI4SPELLREV;Random Graion Magic - Add back Spell Immunity against Spell Revisions [ClassSpellTool]
// ZG-MAGIC-TRUESIGHT4SPELLREV;Random Graion Magic - Add back vanilla True Sight as a level higher spell against Spell Revisions [ClassSpellTool]
// ZG-MAGIC-SR-MAXIMIZE-CURE-WOUNDS;Random Graion Magic - Maximize Cure Wounds' effect in Spell Revisions
// ZG-CWE-4-SRnIWD-SCS;Random Graion Magic - Install Spell Revisions standard Conjure Water Elemental when IWD spells from IWDification/SCS are installed

//Remastered Spell Icons
// https://github.com/Renegade0/RemasteredSpellIcons
//Typo fix by Selphira: https://github.com/Renegade0/RemasteredSpellIcons/pull/2
//Goes after InfinityUI, PocketPlay UI, Spontaneous casting (?) and MSFM.
//IWD spells compat pending, so no need to go after IWDification/SCS/ToF yet.
remastered_spell_icons:0;remastered_spell_icons - Install Remastered Spell Icons Core Component



//////KIT MODS
//Mods that either add or modify classes and kits

////Rogue focused mods
//These include Rogue Rebalancing (which ask to be this early), Song and Silence, ZS Shadowdancer Overhaul, bard song modifications, and Refinements' thief and bard HLA components

//Rogue Rebalancing
//Camdawg's fork: https://github.com/camdawg/rr
//Totor115's fork: https://github.com/totor115/rr
//Selphira's fix to update Detectable Spells library: https://github.com/FredrikLindgren/rr/pull/12
//Use Camdawg's or Totor115's forks, or merge both into one if you know how.
//An old and popular one, but some people see it as more a nerf to rogues than a buff.
//IWD: the setup code need to be modified to install the HLAs revisions, and not choke on the effects for the magic flute to dispel
// rr:0;rr - Proper dual-wielding implementation for Thieves and Bards
//also done by HT's Rebalanced Weapon Styles and S&S' main component. Redundant with TA's Weapon Styles for All or ToF's Revised Weapon Proficiency System (all classes can max styles)
// rr:1;rr - Thief kit revisions
//Overlaps with ToF's Rebalanced Traps at Low Levels, redundant with AK's Assasin and Swashbucler and ToF's Rebalanced and Revised Kits
// rr:2;rr - Thief High Level Ability revisions
//The replacing skills clash with AK and ToF
// rr:3;rr - Proper racial adjustments for thieving skills
//Redundant with HT's Expanded Racial Bonuses and ToF's Add New Races and Subraces
// rr:4;rr - Bard kit revisions
//better than IWDification's Selectable Bard Songs for Jesters and Skalds, but redundant with ToF/SCS bard songs and Bardic Wonders kit revisions
// rr:5;rr - Bard High Level Ability revisions
//The replacing skills clash with BW and ToF
rr:6;rr - Proper spell progression for Bards
rr:7;rr - Additional equipment for Thieves and Bards
rr:999;rr - BG2-style icons for RR content

//Song and Silence
// https://github.com/Gibberlings3/SongAndSilence
//S&S actually does similar things to RR, but you can mix them as long as you install S&S afterwards.
// a!_sns_base_component;Song and Silence: A Mod for Bards and Thieves - Changes to trueclass bards and thieves, and unmodded game kits (required for other components)
//Does the same as RR's proper dual-wielding, and some points of its kits revisions. Redundant with BW, AK and ToF
// a!_sns_kit_acrobat;Song and Silence: A Mod for Bards and Thieves - Install Acrobat bard kit
// a!_sns_kit_chorister;Song and Silence: A Mod for Bards and Thieves - Install Chorister bard kit
// a!_sns_kit_dirgesinger;Song and Silence: A Mod for Bards and Thieves - Install Dirgesinger bard kit
// a!_sns_kit_luring_piper;Song and Silence: A Mod for Bards and Thieves - Install Luring Piper bard kit
// a!_sns_kit_adventurer;Song and Silence: A Mod for Bards and Thieves - Install Adventurer thief kit
// a!_sns_kit_burglar;Song and Silence: A Mod for Bards and Thieves - Install Burglar thief kit
// a!_sns_kit_soulknife;Song and Silence: A Mod for Bards and Thieves - Install Soulknife thief kit
// a!_sns_kit_sharpshooter;Song and Silence: A Mod for Bards and Thieves - Install Sharpshooter thief kit

//Refinements - Rogue HLAs
//IWD: the setup code need to be modified to install the HLAs revisions
//If installing Bardic Wonders, we need to install Bard and Thief HLAs piecemeal beforehand, but after RR and S&S
//v Revised HLAs
//Note: adds 3 entries to kitlist.2da to handle extra functions. Account for them when using extra_kits
// D5_REFINEMENTS_ALL_HLAS;Refinements - Install revised HLAs for all classes
D5_REFINEMENTS_HLAS_BY_CLASS;Refinements - Choose which classes get revised HLAs
D5_REFINEMENTS_BARD_HLAS;Refinements - Bard HLAs
// D5_REFINEMENTS_THIEF_HLAS;Refinements - Thief HLAs
//Refinements' Thief nerfs UAI, yet is preferible to let it patch RR's HLA overwrites.
//IWD Note: Refinements is not compatible with IWDEE by default, you'd need to tweak the code to allow installation

//ZS Shadowdancer Overhaul
// https://github.com/szaumoor/ZS_ShadowdancerOverhaul
//ToF in the future may add spells to it
//goes after Rogue Rebalancing, and after Shades of Sword Coast in BG1
ZS_ShadowdancerOverhaul:100;ZS_ShadowdancerOverhaul - Install the overhauled Shadowdancer Kit
// ZS_ShadowdancerOverhaul:300;ZS_ShadowdancerOverhaul - Make thief THAC0 progression streamlimed, and improve up to 6, like clerics (highly recommended for better rogue gameplay)
// ZS_ShadowdancerOverhaul:400;ZS_ShadowdancerOverhaul - Improve the THAC0 of Bards too to match the changes to Thieves
//Rogue Thac0 progression in particular is also done by other mods in different ways, like Might and Guile. Choose the one you like better.
//ZSTweaks has the same components.
ZS_ShadowdancerOverhaul:5000;ZS_ShadowdancerOverhaul - Make Shaman Spirit Form mirror the benefits of Shadow Form
ZS_ShadowdancerOverhaul:5001;ZS_ShadowdancerOverhaul - Allow vanilla Shadowdancers to take advantage of Rogue Rebalancing's HLA
ZS_ShadowdancerOverhaul:5002;ZS_ShadowdancerOverhaul - Fix vanilla shadowdancer bugs (wrong non-proficient penalty, wrong Shadow Twin duration)
ZS_ShadowdancerOverhaul:5003;ZS_ShadowdancerOverhaul - Fix bugged Simulacrum effect in BG v.2.6.6 (can't detect traps or hide)


////Varied kit mods
//Some kit mods that have no better place either before or after this here

//Sword And Fist
// https://www.gibberlings3.net/mods/kits/swordandfist/
//somewhat outdated by newer mods
// sword_and_fist:1;sword_and_fist - Monk Remix
// sword_and_fist:30;sword_and_fist - Install Hexblade fighter kit
// sword_and_fist:31;sword_and_fist - Install Duelist fighter kit
// sword_and_fist:32;sword_and_fist - Install Fist of Order fighter kit
// sword_and_fist:34;sword_and_fist - Install Duskblade fighter kit (by ronin69hof, ronin69hof@gmail.com

//Improved Archer
// https://github.com/Argent77/A7-ImprovedArcher
//Improved archer and sharpshooter overlap with AK's archer overhaul & rogue archer, but AK doesn't have alternatives for the fighter & paladin
//unless using the MnG "replicate archer to fighter", but that one seems to only force a move and not a duplicate from ranger unlike stated?
A7-IMPROVEDARCHER-ARCHER;Improved Archer Kit - Improved Archer Kit
A7-IMPROVEDARCHER-MARKSMAN;Improved Archer Kit - Add fighter kit: Marksman
A7-IMPROVEDARCHER-BOWKNIGHT;Improved Archer Kit - Add paladin kit: Bow Knight
A7-IMPROVEDARCHER-SHARPSHOOTER;Improved Archer Kit - Add thief kit: Sharpshooter
A7-IMPROVEDARCHER-BOWS_AND_AMMO;Improved Archer Kit - Add +4 arrows, bolts and powerful bows to the game

//Chaos Sorcerer
// https://github.com/Argent77/A7-ChaosSorcerer
//Possible conflict with SD's Spell Tweaks' Lv1 Cantrips (it moves Nahal's to 2nd level)
// A7-CHAOSSORCERER-MAIN;The Chaos Sorcerer: A Wild Magic Kit for Sorcerers - "Chaos Sorcerer" kit
// A7-CHAOSSORCERER-RECREATE_SPELL_LIST;The Chaos Sorcerer: A Wild Magic Kit for Sorcerers - Recreate "Chaos Weave" spell selection lists
// A7-CHAOSSORCERER-HIDE_WILDMAGE;The Chaos Sorcerer: A Wild Magic Kit for Sorcerers - Make "Wild Mage" kit unavailable for character creation
// A7-CHAOSSORCERER-PRIMORDIAL_ARTIFACTS;The Chaos Sorcerer: A Wild Magic Kit for Sorcerers - Add "Primordial Artifacts"
//problems with Nahal's RD not being available?
// A7-CONVENIENTEENPCS-CLASSCHANGE-NEERA_CHAOS_SORCERER;Convenient Enhanced Edition NPCs - Chaos Sorcerer

//Morpheus562's Kitpack
// https://www.morpheus-mart.com/morpheus562s-kitpack
Morpheus562sKitpackBattleMaster;Morpheus562's Kitpack - Install Battle Master Kit
// Morpheus562sKitpackBattlerager3;Morpheus562's Kitpack - Install Battlerager Kit
//It's roughly a dwarf berserker with prohibited ranged weapons instead of limited
Morpheus562sKitpackDeathKnight;Morpheus562's Kitpack - Install Death Knight Kit
Morpheus562sKitpackDragoon;Morpheus562's Kitpack - Install Dragoon Kit
// Morpheus562sKitpackPsiWarrior;Morpheus562's Kitpack - Install Psi Warrior Kit
//somewhat redundant with Will to Power?
// Morpheus562sKitpackShieldBreaker;Morpheus562's Kitpack - Install Shield Breaker Kit
Morpheus562sKitpackRashemaar3;Morpheus562's Kitpack - Install Rashemaar Berserker Kit
//lite alternative to Artisan's Kitpack (that one is Minsc exclusive and can't be installed in IWD though)
// Morpheus562sKitpackChampionWild;Morpheus562's Kitpack - Install Champion of the Wild Kit
// Morpheus562sKitpackChampionSilver;Morpheus562's Kitpack - Install Champion of the Silver Flame
// Morpheus562sKitpackTemplar;Morpheus562's Kitpack - Install Templar Kit
Morpheus562sKitpackReaver;Morpheus562's Kitpack - Install Reaver Kit
// Morpheus562sKitpackKazeNoKama;Morpheus562's Kitpack - Kaze no Kama
Morpheus562sKitpackArchmage;Morpheus562's Kitpack - Archmage Prestige Kit
// Morpheus562sKitpackEldritchScion;Morpheus562's Kitpack - Install Eldritch Scion Kit
// Morpheus562sKitpackStormlord4;Morpheus562's Kitpack - Install Stormlord Multiclass Kit for Fighter/Druids
//F/D multiclass kit

//Of Paths and Ways
// https://downloads.weaselmods.net/download/of-paths-and-ways/
L#-PATHS-ATRICKSTER;Of Paths and Ways - Of Paths and Ways: Arcane Trickster (Thief Kit)
//similar to Artisan's Kitpack's AT, but not truly the same. Avoid installing together if you'll be confused by the same name
L#-PATHS-DTRICKSTER;Of Paths and Ways - Of Paths and Ways: Divine Trickster (Thief Kit)
L#-PATHS-WTRICKSTER;Of Paths and Ways - Of Paths and Ways: Wilderness' Trickster (Thief Kit)
L#-PATHS-ACHEF;Of Paths and Ways - Of Paths and Ways: Arcane Chef (Bard Kit)
L#-PATHS-FLESHER;Of Paths and Ways - Of Paths and Ways: Fleshshaper (Bard Kit)
L#-PATHS-HONEYS;Of Paths and Ways - Of Paths and Ways: Honey-Sipper (Paladin Kit)
L#-PATHS-HALLOWEDR;Of Paths and Ways - Of Paths and Ways: Hallowed Reconnoitrer (Paladin Kit)
L#-PATHS-MAGIVORE;Of Paths and Ways - Of Paths and Ways: Magivore-Infected (Sorcerer Kit)
L#-PATHS-ROSEBLADE;Of Paths and Ways - Of Paths and Ways: Rose Blade Monk (Monk Kit)
L#-PATHS-NChallenger;Of Paths and Ways - Of Paths and Ways: Night Challenger (Ranger Kit)
L#-PATHS-LUCKYT;Of Paths and Ways - Of Paths and Ways: Lucky Tusks (Thief Kit - Half-Orc Exclusive)
L#-PATHS-3FTF;Of Paths and Ways - Of Paths and Ways: 3-Foot-Tall Fury (Fighter Kit - Halfling Exclusive)
//Lucky Tusk and 3Foot-Tall Fury are possibly good kit choices for Lava's Dusky and Skitia's Kale, using a releveler (ToF/SCS NPC customization, NPC EE...)


////Artisan's kit overhauls and additions
//Includes Warlock, Bardic Wonders, Artisan's Kitpack, and Artisan's Shaman Tweak

//Warlock
// https://artisans-corner.com/warlock/
//You may be offered a "beta learning system". Installing it require UI modifications that need to go after other UI mods
//Technically it should go before MiH SP, but the way it offers you new warlock spells seems to bypass that compatibility issue.
//SPLSTATE.IDS entries: 4
C0Warlock:0;Warlock Kit - Warlock Kit

//Bardic Wonders
// https://artisans-corner.com/bardic-wonders/
//ToF rebalances Blades by seting learning of def/off spins to lvs 3 and 5. BW gives uses with levels among other things
//ToF adds an upgrade to jester and skald song at lv5. BW doesn't but keep upgrading at 10 15 and 20 like ToF and adds other things
//set rebalance_blade rebalance_jester and rebalance_skald to 0 in dw_talents.ini if you preffer these
BardicWonders:0;BardicWonders - Bardic Wonders: Blade Overhaul
BardicWonders:1;BardicWonders - Bardic Wonders: Jester Overhaul
BardicWonders:2;BardicWonders - Bardic Wonders: Skald Overhaul
BardicWonders:3;BardicWonders - Bardic Wonders: Abettor of Mask Kit
BardicWonders:4;BardicWonders - Bardic Wonders: Dancer Kit
BardicWonders:5;BardicWonders - Bardic Wonders: Darkbloom Bard Kit
BardicWonders:6;BardicWonders - Bardic Wonders: Storm Drummer Kit
BardicWonders:7;BardicWonders - Bardic Wonders: Troubadour Kit
BardicWonders:8;BardicWonders - Bardic Wonders: Deathsinger Kit
BardicWonders:9;BardicWonders - Bardic Wonders: Strategist Kit
BardicWonders:10;BardicWonders - Bardic Wonders: Kapellmeister Kit
BardicWonders:12;BardicWonders - Bardic Wonders: Inspirations
BardicWonders:13;BardicWonders - Bardic Wonders: Armored Casting for Bards
//disable with YARAS, enable with Forgotten Armament's Armor system
BardicWonders:14;BardicWonders - Bardic Wonders: Bard Song Mechanics Tweak
BardicWonders:15;BardicWonders - Bardic Wonders: Item Restriction Tweaks
BardicWonders:16;BardicWonders - Bardic Wonders: Bard Song Overhead Visual Effect
//in IWD it breaks because of #bonecir.spl. Shadow Magic would fix it beforehand if installed. Fixed?
//when I don't, I've copied SM's fix line into this component

//Artisan's Kitpack
// https://artisans-corner.com/the-artisans-kitpack/
//some of the overhauls tread on the same ideas as ToF's revised kits, skip AK components or disable ToF's on its .ini
//Re Enable classes components: "there’s no technical difference [with other alternatives] but there is a reason it’s needed."
//"Because it’s a good rule to put tweak mods after everything else, what usually happens is people will put kits before TA. The problem with that is what ends up happening when people get to TA is that when they try to unlock classes and kits, a lot of the kits that are now supposed to be available to all races are still restricted by the original class restrictions. Which is why I needed to add the same tweak but in a position where players will be certain to install it before my kits."
//"So basically what would happen is you might try to install, say, the Dark Hunter. You haven't unlocked classes, so the mod sees "ah, halflings can't become rangers" and then it won't actually add it to the halfling's accessible kits. So even if you unlock classes later, you still can't make a halfling dark hunter even though you can make a halfling ranger."
ArtisansKitpack:1;The Artisan's Kitpack - Artisan's Kitpack: Enable All Classes for All Races
//v Enable multi classes
ArtisansKitpack:2;The Artisan's Kitpack - All Races
// ArtisansKitpack:3;The Artisan's Kitpack - All Races Except Human
ArtisansKitpack:8001;The Artisan's Kitpack - Artisan's Kitpack: Pale Master Sorcerer Kit
//v Pale Master spells
ArtisansKitpack:8101;The Artisan's Kitpack - 'Unholy' Necromancy Spells Only (Cause Wounds, Disease, Poison, etc.)
// ArtisansKitpack:8102;The Artisan's Kitpack - All Necromancy Divine Spells (including Cure Wounds, Neutralize Poison, etc.)
//v 3e Accurate Dragon Disciple
//clashes with ToF's variants
ArtisansKitpack:8002;The Artisan's Kitpack - Original Stat Bonuses
// ArtisansKitpack:8003;The Artisan's Kitpack - Nerfed stat bonuses (net +2 to STR)
ArtisansKitpack:10002;The Artisan's Kitpack - Artisan's Kitpack: Brawler Kit
ArtisansKitpack:10001;The Artisan's Kitpack - Artisan's Kitpack: Monk Revisions
ArtisansKitpack:10003;The Artisan's Kitpack - Artisan's Kitpack: Sacred Fist (Cleric) and Enlightened Fist (Sorcerer) Kitsâ€”EEEx required
ArtisansKitpack:10004;The Artisan's Kitpack - Artisan's Kitpack: Ninja "Class" (Monk Kit)â€”EEEx required
//New poison breaks ToF's feats on install
ArtisansKitpack:1003;The Artisan's Kitpack - Artisan's Kitpack: Berserker Overhaul
//does it work with ToF's rage HLAs? Does ToF's classing/kits work with this?
ArtisansKitpack:1006;The Artisan's Kitpack - Artisan's Kitpack: Wizard Slayer Overhaul
ArtisansKitpack:1004;The Artisan's Kitpack - Artisan's Kitpack: Kensai Overhaul
ArtisansKitpack:1005;The Artisan's Kitpack - Artisan's Kitpack: Barbarian Overhaul
//The rages from TA's NWN-ish Rage, AK's barbarian overhaul and ToF's revision are all different, don't mix.
//Luke's rage last to 7 round + CON modifier. Improves with fear and deaf effects
//AK's rage lasts only 5 rounds and fatigues, but protects and restores drained levels. Leveling up improves bonuses and reduces/removes penalties.
//ToF's rage is same as AK without fatigue and draining protection/restoration. Leveling up adds status immunities. Also related components for special HLAs and make barbarian a class with its own kits.
//does it work with ToF's rage HLAs? Does ToF's classing/kits work with this?
ArtisansKitpack:1007;The Artisan's Kitpack - Artisan's Kitpack: Dwarven Defender Overhaul + Vanguard Fighter Kit
// ArtisansKitpack:1002;The Artisan's Kitpack - Artisan's Kitpack: Vanguard Fighter Kit
//already included in the previous one with the DDefender
ArtisansKitpack:1000;The Artisan's Kitpack - Artisan's Kitpack: Arcane Archer Fighter Kit
ArtisansKitpack:1001;The Artisan's Kitpack - Artisan's Kitpack: Arcane Archer (Fighter/Mage)
ArtisansKitpack:1008;The Artisan's Kitpack - Artisan's Kitpack: Siegemaster Fighter Kit
ArtisansKitpack:1009;The Artisan's Kitpack - Artisan's Kitpack: Dreadnought Fighter Kit
ArtisansKitpack:1100;The Artisan's Kitpack - Artisan's Kitpack: Fighter Overhaul
//Ranger kits below: before or after M&G's ranger overhaul? Both seem fine without M&G feats
//Before so M&G can give AK's kits backstab?
//M&G and AK patch the same Tracking files, check if M&G after still allows use of AK's switch function
ArtisansKitpack:2000;The Artisan's Kitpack - Artisan's Kitpack: Ranger Overhaul
// ArtisansKitpack:2010;The Artisan's Kitpack - Artisan's Kitpack: Archer Overhaul
//Does the same as Argent77's Imp Archer Kit. Argent77's seems to scale better?
ArtisansKitpack:2011;The Artisan's Kitpack - Artisan's Kitpack: Stalker Overhaul
ArtisansKitpack:2012;The Artisan's Kitpack - Artisan's Kitpack: Beast Master Overhaul
// ArtisansKitpack:2002;The Artisan's Kitpack - Artisan's Kitpack: Dark Hunter Ranger Kit
//seems to cause a bug with ClassSpellTool and other mods
//Paladin kits below: will clash with F&P's. Also overlap in some things with MiH Spell Pack and ToF
// ArtisansKitpack:3000;The Artisan's Kitpack - Artisan's Kitpack: Paladin Overhaul
//Almost identical to ToF's IWD style paladins + Revised Ability Scores, but no aura, don't mix
ArtisansKitpack:3010;The Artisan's Kitpack - Artisan's Kitpack: Cavalier Overhaul
//AK focuses on party utility and full immunities, ToF on personal power and leveled immunities
//could go either way? Ak's seems more interesting
//AK's would make better use of MnG's Cavalier to Fighter. ToF doesn't neeed it with Grandmastery component
ArtisansKitpack:3003;The Artisan's Kitpack - Artisan's Kitpack: Inquisitor Overhaul
//AK has auto true sight per round, magic aura and dispel smite, ToF is vanilla+
ArtisansKitpack:3011;The Artisan's Kitpack - Artisan's Kitpack: Undead Hunter Overhaul
//AK has antiundead aura, full passives, and leveled smite undead
//ToF is vanilla+ with leveled passives and +damage to undead added to smite
//They will also clash with ToF's versions. And I never use it usually, so... eh
// ArtisansKitpack:3004;The Artisan's Kitpack - Artisan's Kitpack: Blackguard Overhaul
//Both AK and ToF do similar. AK gives an enrage/victory rush hybrid and x2 backstab at lv11, and ToF makes it a proper class with kits. New poison breaks ToF's feats on install
//avoid installing both AK's and ToF's together
//Backstab also done by TA's Sneak Attack class feat for Blackguards (for EEex, melee and ranged) and ZSTweaks (x2 backstab from start). Avoid installing together
ArtisansKitpack:3001;The Artisan's Kitpack - Artisan's Kitpack: Divine Champion Paladin Kit
ArtisansKitpack:3002;The Artisan's Kitpack - Artisan's Kitpack: Mystic Fire Paladin Kit
ArtisansKitpack:3005;The Artisan's Kitpack - Artisan's Kitpack: Martyr Paladin Kit
ArtisansKitpack:5100;The Artisan's Kitpack - Artisan's Kitpack: Shapeshifter Overhaul
ArtisansKitpack:5111;The Artisan's Kitpack - Replace all NPC Werewolf Sprites
ArtisansKitpack:5001;The Artisan's Kitpack - Artisan's Kitpack: Elementalist Druid Kit
ArtisansKitpack:5002;The Artisan's Kitpack - Artisan's Kitpack: Hivemaster Druid Kit
